Ticker,Sector,LastClose,PreviousClose,Volume,LastPrice,ChangePct,LastUpdated,PriceSource,SMA_20,SMA_50,SMA_200,EMA_20,EMA_50,RSI_14,ATR_14,ATRPct_14,MACD_Hist,Z_20,Return_20,Return_60,ADV_20,Hi_252,Lo_252,PctFromHi_252,PctToLo_252
AAA,Nguyên vật liệu,7.63,7.59,2000.0,7.63,0.5270092226614009,2025-10-28 09:20:00,intraday,7.9465,8.0784,7.786674999999999,7.861795107833672,7.984380162266503,39.50346472908732,0.1854189358966654,2.4301302214503986,-0.03833122347732108,-1.0685025196278761,-6.951219512195117,-10.34077555816686,1679335.0,8.93,6.146,-14.557670772676367,24.145785876993166
ACB,Tài chính,25.15,25.0,283800.0,25.2,0.8000000000000007,2025-10-28 09:20:00,intraday,25.875,26.361000000000004,22.771495,25.621881464291924,25.572567579071997,41.42824664220338,0.5495567100391255,2.185116143296722,-0.12820372625542195,-0.9488555197636193,-1.3725490196078494,9.347826086956523,14706365.0,29.5,17.337,-14.745762711864408,45.065466920459116
AGG,Bất động sản,16.15,16.1,10100.0,16.15,0.31055900621115295,2025-10-28 09:19:00,intraday,17.695,19.084,17.35225,17.447960189691543,18.369939901433906,24.76442381823874,0.613311582356221,3.7975949371902233,-0.1634864784345872,-1.227409767490764,-18.020304568527923,-20.049504950495056,563210.0,22.1,14.15,-26.923076923076938,14.134275618374549
ANV,Hàng tiêu dùng thiết yếu,28.6,28.8,70900.0,28.4,-1.388888888888895,2025-10-28 09:20:00,intraday,30.00385,27.94424,20.26597,29.43223607112073,27.859892620567635,47.23067337378953,1.4843654483033615,5.190088980081684,-0.35592845359238656,-1.1263187315783878,2.3988542785535305,29.008976498714432,3361675.0,33.399,12.004,-14.368693673463273,138.25391536154618
ASM,Hàng tiêu dùng thiết yếu,6.84,6.84,1400.0,6.85,0.14619883040936088,2025-10-28 09:20:00,intraday,7.2804,7.5368,7.1024400000000005,7.165224383374586,7.380009029661187,35.84803629499255,0.22796863915873333,3.33287484150195,-0.0471913907159722,-0.9253065113345971,-15.461624026696319,-6.06976105465532,1065485.0,8.673,5.355,-21.1345555171221,27.73109243697478
BCG,Công nghiệp,2.53,2.53,0.0,2.53,0.0,2025-10-28,close,2.6075,3.182,3.7897,2.68036241337647,3.00595370571507,19.286643379754736,0.04988314644727511,1.9716658674812297,0.030942009488862082,-0.40966798913072117,-21.42857142857144,-30.110497237569067,3248480.0,6.81,2.43,-62.84875183553598,4.115226337448541
BCM,Bất động sản,65.8,65.5,1900.0,65.5,0.0,2025-10-28 09:20:00,intraday,65.64,67.072,67.0685,65.72317748851161,66.51284545469798,48.90316893168152,1.4985488773664213,2.27742990481219,0.1378659470825342,0.14779378678743568,-1.644245142002998,-5.865522174535065,206205.0,82.4,49.8,-20.14563106796118,32.1285140562249
BID,Tài chính,36.65,36.5,16300.0,36.7,0.5479452054794498,2025-10-28 09:20:00,intraday,38.7995,40.08562,38.224540000000005,38.382374917369724,39.134368258693485,33.09816952665791,0.862016582026144,2.3520234161695606,-0.2783465323756301,-1.3835173389605468,-7.355915065722963,-0.3832459025305046,3837700.0,44.604,30.857,-17.832481391803423,18.77369802637976
BMP,Nguyên vật liệu,166.5,167.0,1400.0,166.9,-0.059880239520959666,2025-10-28 09:20:00,intraday,152.5,148.202,134.23385,157.01087847561192,150.2599517191116,61.43424939865925,5.3364472797491205,3.205073441290763,2.13153805706372,1.1087391753502769,16.108786610878667,18.33688699360343,134255.0,178.0,95.931,-6.4606741573033695,73.56224786565345
BSI,Tài chính,42.65,42.65,9200.0,42.65,0.0,2025-10-28 09:17:00,intraday,44.0575,47.854,45.26627500000001,43.76770936387466,45.74601294590627,41.04367454306026,1.4295042837354428,3.3517099266950594,-0.030098361140368235,-0.6210080587359328,-8.964781216648888,-7.683982683982693,790850.0,58.3,37.955,-26.843910806174954,12.369911737583973
