Ticker,Sector,LastPrice,LastClose,PriceSource,Buy_1,Buy_2,Sell_1,Sell_2,Sell_3
AAA,Nguyên vật liệu,7.61,7.61,intraday,7.5339,7.61,7.8383,7.9905,8.2188
ACB,Tài chính,25.2,25.2,intraday,24.948,25.2,25.956,26.46,27.216
AGG,Bất động sản,16.15,16.1,intraday,15.9885,16.15,16.6345,16.9575,17.442
ANV,Hàng tiêu dùng thiết yếu,28.75,28.7,intraday,28.4625,28.75,29.6125,30.1875,31.05
ASM,Hàng tiêu dùng thiết yếu,6.84,6.83,intraday,6.7716,6.84,7.0452,7.182,7.3872
BCG,Công nghiệp,2.53,2.53,close,2.5047,2.53,2.6059,2.6565,2.7324
BCM,Bất động sản,65.2,65.0,intraday,64.548,65.2,67.156,68.46,70.416
BID,Tài chính,37.0,37.05,intraday,36.63,37.0,38.11,38.85,39.96
BMP,Nguyên vật liệu,168.0,167.9,intraday,166.32,168.0,173.04,176.4,181.44
BSI,Tài chính,42.95,42.95,intraday,42.5205,42.95,44.2385,45.0975,46.386
BVH,Tài chính,49.7,49.7,intraday,49.203,49.7,51.191,52.185,53.676
BWE,Dịch vụ tiện ích,47.9,47.9,intraday,47.421,47.9,49.337,50.295,51.732
CII,Công nghiệp,25.0,24.9,intraday,24.75,25.0,25.75,26.25,27.0
CMG,Công nghệ thông tin,39.7,39.75,intraday,39.303,39.7,40.891,41.685,42.876
CRE,Bất động sản,9.55,9.55,intraday,9.4545,9.55,9.8365,10.0275,10.314
CTD,Công nghiệp,91.0,90.0,intraday,90.09,91.0,93.73,95.55,98.28
CTG,Tài chính,48.75,48.7,intraday,48.2625,48.75,50.2125,51.1875,52.65
CTR,Công nghiệp,89.9,89.8,intraday,89.001,89.9,92.597,94.395,97.092
DBC,Hàng tiêu dùng thiết yếu,25.65,25.6,intraday,25.3935,25.65,26.4195,26.9325,27.702
DCM,Nguyên vật liệu,34.5,34.45,intraday,34.155,34.5,35.535,36.225,37.26
DGC,Nguyên vật liệu,93.8,93.7,intraday,92.862,93.8,96.614,98.49,101.304
DGW,Công nghệ thông tin,39.95,39.95,intraday,39.5505,39.95,41.1485,41.9475,43.146
DHC,Nguyên vật liệu,34.95,34.95,intraday,34.6005,34.95,35.9985,36.6975,37.746
DIG,Bất động sản,20.75,20.65,intraday,20.5425,20.75,21.3725,21.7875,22.41
DPM,Nguyên vật liệu,23.65,23.65,intraday,23.4135,23.65,24.3595,24.8325,25.542
DXG,Bất động sản,20.45,20.4,intraday,20.2455,20.45,21.0635,21.4725,22.086
DXS,Bất động sản,10.5,10.5,intraday,10.395,10.5,10.815,11.025,11.34
EIB,Tài chính,22.85,22.9,intraday,22.6215,22.85,23.5355,23.9925,24.678
EVF,Tài chính,12.75,12.8,intraday,12.6225,12.75,13.1325,13.3875,13.77
